Project name;UML Class;Python Class;Equals UML Class and Python Class;;No corrections;Hamming correction;Capital letters corrections;UML Class not in Python;Project link;Observations
,46,27,19,11,2,6,['battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'GameState', 'GameStatus', 'DBManager', 'function pointer', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,19,11,2,6,['battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'GameState', 'GameStatus', 'DBManager', 'function pointer', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,19,11,2,6,['battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'GameState', 'GameStatus', 'DBManager', 'function pointer', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,19,11,2,6,['battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'GameState', 'GameStatus', 'DBManager', 'function pointer', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,11,11,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'Character', 'void', 'db_manager', 'action', 'party', 'character', 'BattleEngine', 'GameState', 'GameStatus', 'GameInterface', 'CLInterface', 'GUIPresentation', 'DBManager', 'ActionDecorator', 'function pointer', 'ElectionEngine', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,11,11,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'Character', 'void', 'db_manager', 'action', 'party', 'character', 'BattleEngine', 'GameState', 'GameStatus', 'GameInterface', 'CLInterface', 'GUIPresentation', 'DBManager', 'ActionDecorator', 'function pointer', 'ElectionEngine', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,10,10,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'State', 'GameState', 'GameStatus', 'GameplayVariables', 'GamePresentation', 'GUIPresentation', 'CLIPresentation', 'DBManager', 'ActionDecorator', 'function pointer', 'ElectionGame', 'PoliticalParty', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,10,10,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'State', 'GameState', 'GameStatus', 'GameplayVariables', 'GamePresentation', 'GUIPresentation', 'CLIPresentation', 'DBManager', 'ActionDecorator', 'function pointer', 'ElectionGame', 'PoliticalParty', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,10,10,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'State', 'GameState', 'GameStatus', 'GameplayVariables', 'GamePresentation', 'GUIPresentation', 'CLIPresentation', 'DBManager', 'ActionDecorator', 'function pointer', 'ElectionGame', 'PoliticalParty', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,0,0,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'Party', 'Character', 'void', 'db_manager', 'action', 'party', 'character', 'Game', 'BattleEngine', 'State', 'GameState', 'MenuState', 'GameStatus', 'GameplayVariables', 'GameInterface', 'GUInterface', 'CLInterface', 'GamePresentation', 'GUIPresentation', 'CLIPresentation', 'DBManager', 'Action', 'ActionDecorator', 'function pointer', 'ElectionGame', 'ElectionEngine', 'PoliticalParty', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,0,0,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'Party', 'Character', 'void', 'db_manager', 'action', 'party', 'character', 'Game', 'BattleEngine', 'State', 'GameState', 'MenuState', 'GameStatus', 'GameplayVariables', 'GameInterface', 'GUInterface', 'CLInterface', 'GamePresentation', 'GUIPresentation', 'CLIPresentation', 'DBManager', 'Action', 'ActionDecorator', 'function pointer', 'ElectionGame', 'ElectionEngine', 'PoliticalParty', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,20,20,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'Party', 'Character', 'void', 'db_manager', 'action', 'party', 'character', 'Game', 'BattleEngine', 'State', 'GameState', 'MenuState', 'GameStatus', 'GameplayVariables', 'GameInterface', 'GUInterface', 'CLInterface', 'GamePresentation', 'GUIPresentation', 'CLIPresentation', 'DBManager', 'Action', 'ActionDecorator', 'function pointer', 'ElectionGame', 'ElectionEngine', 'PoliticalParty', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,10,10,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'Party', 'Character', 'void', 'db_manager', 'action', 'party', 'character', 'Game', 'BattleEngine', 'State', 'GameState', 'MenuState', 'GameStatus', 'GameplayVariables', 'GameInterface', 'GUInterface', 'CLInterface', 'GamePresentation', 'GUIPresentation', 'CLIPresentation', 'DBManager', 'Action', 'ActionDecorator', 'function pointer', 'ElectionGame', 'ElectionEngine', 'PoliticalParty', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,10,10,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'Party', 'Character', 'void', 'db_manager', 'action', 'party', 'character', 'Game', 'BattleEngine', 'State', 'GameState', 'MenuState', 'GameStatus', 'GameplayVariables', 'GameInterface', 'GUInterface', 'CLInterface', 'GamePresentation', 'GUIPresentation', 'CLIPresentation', 'DBManager', 'Action', 'ActionDecorator', 'function pointer', 'ElectionGame', 'ElectionEngine', 'PoliticalParty', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,10,10,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'Party', 'Character', 'void', 'db_manager', 'action', 'party', 'character', 'Game', 'BattleEngine', 'State', 'GameState', 'MenuState', 'GameStatus', 'GameplayVariables', 'GameInterface', 'GUInterface', 'CLInterface', 'GamePresentation', 'GUIPresentation', 'CLIPresentation', 'DBManager', 'Action', 'ActionDecorator', 'function pointer', 'ElectionGame', 'ElectionEngine', 'PoliticalParty', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,20,20,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'GameStatus', 'function pointer', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,20,20,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'GameStatus', 'function pointer', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,20,20,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'GameStatus', 'function pointer', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,20,20,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'GameStatus', 'function pointer', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,20,20,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'GameStatus', 'function pointer', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,20,20,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'GameStatus', 'function pointer', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,20,20,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'GameStatus', 'function pointer', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,20,20,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'GameStatus', 'function pointer', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,4,4,4,3,1,0,[]
,16,25,9,8,1,0,['Post_Pro', 'User', 'new_class', 'Nodes.coords', "_elements['Triangles']", 'Squares - Paralelograms', 'new_class_1']
,16,25,9,8,1,0,['Post_Pro', 'User', 'new_class', 'Nodes.coords', "_elements['Triangles']", 'Squares - Paralelograms', 'new_class_1']
,16,25,8,8,0,0,['Post_Pro', 'User', 'new_class', 'dict', 'Nodes.coords', "_elements['Triangles']", 'Squares - Paralelograms', 'new_class_1']
,4,4,4,3,1,0,[]
waf,11,215,10,10,0,0,['static_link']
,10,56,10,10,0,0,[]
,46,27,20,20,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'GameStatus', 'function pointer', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
,46,27,20,20,0,0,['game', 'battle_engine', 'state', 'game_state', 'menu_state', 'attribute', 'game_status', 'gameplay_variables', 'result', 'game_interface', 'game_gui', 'game_cli', 'game_presentation', 'gui_presentation', 'cli_presentation', 'void', 'db_manager', 'action', 'party', 'character', 'GameStatus', 'function pointer', 'ReduceAttribute', 'IncreaseAttribute', 'OnTheInternet', 'InADebate']
